ID,Name,Year,Runtime,Genre,Language,IMDBScore,Comment,Link,TMDBkey
1,Escape from New York,1981,99,"Action, Adventure, Sci-Fi",English,7.1,Very enjoyable (and often funny) dystopian action/escape film. Kurt Russell stomping around in an eyepatch. Him and John Carptenter doing what they do best,https://www.imdb.com/title/tt0082340/,
2,Blue Jean,2022,97,"Drama, History",English,7,Rosy McEwen is GREAT as a closeted PE teacher in Thatcher's Britain. Featuring a very solid geordie accent from McEwen. A fantastic feature length debut from Georgia Oakley. One of the best queer Happy Hundies that we've seen,https://www.imdb.com/title/tt8649344/,
3,Eighth Grade,2018,93,"Comedy, Drama",English,7.4,"A funny, sad coming-of-age film that will probably not make you miss being a pre-teen but will make you enjoy",https://www.imdb.com/title/tt7014006/,
4,71,2014,99,"Action, Crime, Drama",English,7.2,"A nervy, tense film set in Belfast against the backdrop of the Troubles",https://www.imdb.com/title/tt2614684/,
5,The Evil Dead,1981,85,Horror,English,7.4,"A classic low-budget ""video nasty"" horror. High levels of gore that got it banned in some countries. Also director Sam Raimi's breakthrough film. He later directed Spider Man but this is not like Spider Man",https://www.imdb.com/title/tt0083907/,
6,Drive,2011,100,"Action, Drama",English,7.8,"Visually great, neo-noir(?) tough nasty but beautiful film. Great performances from Carey Mulligan, Ryan Goslin and Gosling's fancy jacket",https://www.imdb.com/title/tt0780504/,
7,Prey,2022,100,"Action, Adventure, Drama",English,7.1,Have heard divided opinion on this BUT I like it. A Predator film set in the Northern Great Plains in 1719,https://www.imdb.com/title/tt11866324/,
8,Office Space,1999,89,Comedy,English,7.6,An absolute classic film about the mundanity of shit jobs,https://www.imdb.com/title/tt0151804/,
9,This Is Spinal Tap,1984,82,"Comedy, Music",English,7.9,A rocku-mocku-mentary. Turn it up to 11,https://www.imdb.com/title/tt0088258/,
10,Mid90s,2018,85,"Comedy, Drama",English,7.3,A cool coming of age story with some great young actors and some gnarly skateboard tricks,https://www.imdb.com/title/tt5613484/,
11,Halloween,1978,91,"Horror, Thriller",English,7.7,"John Carpenter is maybe the patron saint of Happy Hundies. The man knows how to make a tight, gripping film that will keep you entertained. It's a classic horror film and Jamie Lee Curtis makes her breakout debut role!",https://www.imdb.com/title/tt0077651/,
12,Blue Ruin,2013,90,"Crime, Drama, Thriller",English,7.1,I can't remember much about this film but I know I enjoyed it. I think it was about revenge,https://www.imdb.com/title/tt2359024/,
13,Bodies Bodies Bodies,2022,94,"Comedy, Horror, Thriller",English,6.2,Traverses the tropes of a classic lock-in slasher whodunnit by offering a funny satire of Gen Z and the internet and society etc,https://www.imdb.com/title/tt8110652/,
14,Welcome to the Dollhouse,1995,88,"Comedy, Drama",English,7.4,A coming-of-age comedy that will not make you yearn for your days of youth,https://www.imdb.com/title/tt0114906/,
15,Funny Pages,2022,86,Comedy,English,6.2,Comment coming soon!,https://www.imdb.com/title/tt8174412/,
16,The Witch,2015,92,"Drama, Fantasy, Horror",English,7,"This is an absolute banger. Dark, folk horror-y. Features stellar performances from a cast including Anya Taylor-Joy and the gravel-voiced Ralph Ineson aka Chris Finch from the Office (UK!)",https://www.imdb.com/title/tt4263482/,
17,Shiva Baby,2020,77,"Comedy, Drama",English,7.1,Funny & uncomfortable. Rachel Sennott is great in this,https://www.imdb.com/title/tt11317142/,
18,"I, Daniel Blake",2016,100,Drama,English,7.8,A sad film with a powerful critique of cruel government policy. One watch is enough for me but you have to watch it!,https://www.imdb.com/title/tt5168192/,
19,Green Room,2015,95,"Crime, Drama, Horror",English,7,"A horror film featuring rock music and neo-Nazis, what's not to like? (Apart from neo-Nazis!!)",https://www.imdb.com/title/tt4062536/,
20,Kimi,2022,89,"Crime, Drama, Thriller",English,6.3,We are Zoe Kravtiz fans here at Happy Hundies. A thriller about how tech can be bad? Sounds implausible but we'll go with it,https://www.imdb.com/title/tt14128670/,
21,Space Jam,1996,88,"Animation, Adventure, Comedy, Family",English,6.5,"Everybody get up it's time to slam now
We got a real jam goin' down
Welcome to the Space Jam. One for the nostalgia heads and young heads. Watched this again at a cinema recently and had a great time",https://www.imdb.com/title/tt0117705/,
22,Evil Dead Rise,2023,96,Horror,English,6.6,"In our opinion, a well-made contribution to the classic Evil Dead franchise. Can be enjoyed on its own or, even better, after watching the originals ",https://www.imdb.com/title/tt13345606/,
23,The Wicker Man,1973,88,"Horror, Mystery, Thriller",English,7.5,"Wowza, folk horror at its absolute best. This is the originator for a reason",https://www.imdb.com/title/tt0070917/,
24,Dead Man's Shoes,2004,90,"Crime, Drama, Thriller",English,7.6,Dark gritty revenge flick set in Derbyshire. Featuring compelling improvised dialogue. Also quite sad. This film did not make me happy but it is a Happy Hundy,https://www.imdb.com/title/tt0419677/,
25,The Quiet Girl,2022,95,Drama,Irish,7.7,"Excellent, excellent Irish-language film. Slow, quiet and lingering but never boring. Catherine Clinch is great and, despite being so young, conveys so much emotion",https://www.imdb.com/title/tt15109082/,
26,Easy Rider,1969,95,"Adventure, Drama",English,7.3,A hazy drug-addled counter-cultural road movie on motorbikes with a great soundtrack and a top-notch cast of Hollywood heavy hitters,https://www.imdb.com/title/tt0064276/,
27,Wayne's World,1992,94,"Comedy, Music",English,7,"Waynes World, party time, excellent",https://www.imdb.com/title/tt0105793/,
28,Napoleon Dynamite,2004,96,Comedy,English,7,A fun deadpan indy,https://www.imdb.com/title/tt0374900/,
29,All My Friends Hate Me,2021,93,"Comedy, Horror",English,6.3,"Anxiety-inducing film that makes you feel on edge, but I like that. It's almost a horror but is really a dark comedy playing on that feeling of being out of place even among your friends. Or is that just me? I digress!",https://www.imdb.com/title/tt9340892/,
30,The Father,2020,97,"Drama, Mystery",English,8.2,"A sad, engaging, mind-bending watch about a man's deteriorating health. Olivia Coleman and Anthony Hopkins play off each other so well",https://www.imdb.com/title/tt10272386/,
31,Assault on Precinct 13,1976,91,"Action, Crime, Thriller",English,7.3,What's that? Another John Carpenter Happy Hundy? You bet. This time a bottle film set inside a police station under attack,https://www.imdb.com/title/tt0074156/,
32,My Neighbor Totoro,1988,86,"Animation, Comedy, Family",Japanese,8.1,A fantasy animation for kids and adults alike from Studio Ghibli,https://www.imdb.com/title/tt0096283/,
33,Airplane!,1980,88,Comedy,English,7.7,Surreal silly (in a good way) comedy parodying plane disaster films ,https://www.imdb.com/title/tt0080339/,
34,Zombieland,2009,88,"Action, Comedy, Horror",English,7.6,A zombie horror comedy featuring a great cast and some gory fun,https://www.imdb.com/title/tt1156398/,
35,Sexy Beast,2000,89,"Crime, Drama, Thriller",English,7.3,A fantastic opening scene gives way to a top notch crime thriller under the baking sun of the Costa del Sol. Ray Winstone and Ben Kingsley are at their best here. Proper good English film innit,https://www.imdb.com/title/tt0203119/,
36,Stand by Me,1986,89,"Adventure, Drama",English,8.1,Nostalgic film harkening back to our days of youth when we would go looking for dead bodies,https://www.imdb.com/title/tt0092005/,
37,La haine,1995,98,"Crime, Drama",French,8.1,An often-hyped French film that more than lives up to it. A gritty tale about people living in the forgotten and deprived outskirts of Paris,https://www.imdb.com/title/tt0113247/,
38,Trainspotting,1996,93,Drama,English,8.1,Consistently ranked as one of the best British films of all time and for good reason. A funny and sad film about addiction and poverty and friendship!,http://www.imdb.co.uk/title/tt0117951,
39,Taken,2008,90,"Action, Crime, Thriller",English,7.8,It could have been a throwaway action film but it's saved by Liam Neeson and some well-orchestrated violence. Although the Albanian Tourist Board must not be happy. We don't blame them,https://www.imdb.com/title/tt0936501/,
40,"Monsters, Inc.",2001,92,"Animation, Adventure, Comedy, Family",English,8.1,Surely one of the best Pixar animations. Touching and funny!,https://www.imdb.com/title/tt0198781/,
41,Mean Girls,2004,97,Comedy,English,7.1,Comment coming soon!,https://www.imdb.com/title/tt0377092/,
42,Son of Rambow,2007,96,"Action, Adventure, Comedy, Family",English,7,Comment coming soon!,https://www.imdb.com/title/tt0845046/,
43,Ice Age,2002,81,"Animation, Adventure, Comedy, Family",English,7.5,Comment coming soon!,https://www.imdb.com/title/tt0268380/,
44,Lady Bird,2017,94,"Comedy, Drama",English,7.4,Beautiful film with a great story. Top work all round from director Greta Gerwig and Saoirse Ronan in the lead role,https://www.imdb.com/title/tt4925292/,
45,Klaus,2019,96,"Animation, Adventure, Comedy, Family",English,8.2,A modern Christmas film that isn't shit. Praise be,https://www.imdb.com/title/tt4729430/,
46,Juno,2007,96,"Comedy, Drama",English,7.5,Comment coming soon!,https://www.imdb.com/title/tt0467406/,
47,Punch-Drunk Love,2002,95,"Comedy, Drama, Romance",English,7.3,Comment coming soon!,https://www.imdb.com/title/tt0272338/,
48,Attack the Block,2011,88,"Action, Adventure, Comedy",English,6.7,Comment coming soon!,https://www.imdb.com/title/tt1478964/,
49,Liar Liar,1997,86,"Comedy, Fantasy",English,6.9,Comment coming soon!,https://www.imdb.com/title/tt0119528/,
50,Ace Ventura: Pet Detective,1994,86,Comedy,English,6.9,Comment coming soon!,https://www.imdb.com/title/tt0109040/,
51,Cloverfield,2008,85,"Action, Adventure, Horror",English,7,Comment coming soon!,https://www.imdb.com/title/tt1060277/,
52,Lilo & Stitch,2002,85,"Animation, Adventure, Comedy, Family",English,7.3,Comment coming soon!,https://www.imdb.com/title/tt0275847/,
53,Happy Gilmore,1996,92,"Comedy, Sport",English,7,Comment coming soon!,https://www.imdb.com/title/tt0116483/,
54,Austin Powers: International Man of Mystery,1997,89,"Adventure, Comedy",English,7,Comment coming soon!,https://www.imdb.com/title/tt0118655/,
55,A History of Violence,2005,96,"Action, Crime, Drama",English,7.4,"A film about a man with A History of Violence. And that man is played by Viggo Mortensen. Get it on, ffs",https://www.imdb.com/title/tt0399146/,
56,Source Code,2011,93,"Action, Drama, Mystery",English,7.5,Comment coming soon!,https://www.imdb.com/title/tt0945513/,
57,Kung Fu Panda,2008,92,"Animation, Action, Adventure, Family",English,7.6,Comment coming soon!,https://www.imdb.com/title/tt0441773/,
58,The Naked Gun: From the Files of Police Squad!,1988,85,"Comedy, Crime",English,7.6,Comment coming soon!,https://www.imdb.com/title/tt0095705/,
59,Thank You for Smoking,2005,92,"Comedy, Drama",English,7.5,The relationship between a tobacco lobbyist (boo!) and his daughter,https://www.imdb.com/title/tt0427944/,
60,127 Hours,2010,94,"Biography, Drama",English,7.5,Comment coming soon!,https://www.imdb.com/title/tt1542344/,
61,First Blood,1982,93,"Action, Adventure, Thriller",English,7.7,NB this is a Rambo film despite not being called Rambo: First Blood. Violent and potentially politically-questionable but a good time!,https://www.imdb.com/title/tt0083944/,
62,Rushmore,1998,93,"Comedy, Drama, Romance",English,7.6,Quirky but not too quirky that it becomes annoying. Like possibly some of Wes Anderson's other films. No offence to the Andersonistas out there,https://www.imdb.com/title/tt0128445/,
63,Blazing Saddles,1974,93,"Comedy, Western",English,7.7,"A provocative comedy that parodies the Western genre and takes aim at racism in America. The jokes in this walk a fine line between satire and genuine offense, so consider yourself warned ",https://www.imdb.com/title/tt0071230/,
64,The Hangover,2009,100,Comedy,English,7.7,Comment coming soon!,https://www.imdb.com/title/tt1119646/,
65,Moonrise Kingdom,2012,94,"Comedy, Drama, Family",English,7.8,Comment coming soon!,https://www.imdb.com/title/tt1748122/,
66,Willy Wonka & the Chocolate Factory,1971,100,"Family, Fantasy, Musical",English,7.8,Comment coming soon!,https://www.imdb.com/title/tt0067992/,
67,Shrek,2001,90,"Animation, Adventure, Comedy, Family",English,7.9,Comment coming soon!,https://www.imdb.com/title/tt0126029/,
68,The Breakfast Club,1985,97,"Comedy, Drama",English,7.8,Comment coming soon!,https://www.imdb.com/title/tt0088847/,
69,The Iron Giant,1999,86,"Animation, Action, Adventure, Family",English,8.1,"This film shows that Vin Diesel is multi-faceted, although I guess this film is also about family, which he does love to talk about",https://www.imdb.com/title/tt0129167/,
70,How to Train Your Dragon,2010,98,"Animation, Action, Adventure, Family",English,8.1,Comment coming soon!,,
71,Finding Nemo,2003,100,"Animation, Adventure, Comedy, Family",English,8.2,Comment coming soon!,,
72,Up,2009,96,"Animation, Adventure, Comedy, Family",English,8.3,"I'm not crying, you are",,
73,Inside Out,2015,95,"Animation, Adventure, Comedy, Family",English,8.1,Comment coming soon!,,
74,Toy Story,1995,81,"Animation, Adventure, Comedy, Family",English,8.3,Comment coming soon!,,
75,Toy Story 2,1999,92,"Animation, Adventure, Comedy, Family",English,7.9,Comment coming soon!,,
76,WALL·E,2008,98,"Animation, Adventure, Family",English,8.4,"Happy Hundies consultant: ""Heart warming film, what an interesting comment on civilisation""",https://www.imdb.com/title/tt0910970,
77,Monty Python and the Holy Grail,1975,91,"Adventure, Comedy, Fantasy",English,8.2,Comment coming soon!,,
78,Life of Brian,1979,94,Comedy,English,8,Comment coming soon!,,
79,Reservoir Dogs,1992,99,"Crime, Thriller",English,8.3,Comment coming soon!,,
80,You Were Never Really Here,2017,89,"Crime, Drama",English,6.7,Comment coming soon!,,
81,The Platform,2019,94,"Horror, Sci-Fi, Thriller",Spanish,7,"A violent, claustrophobic Spanish dystopian horror that says something about society, ya know? ",,
82,Identity,2003,90,"Mystery, Thriller",English,7.3,"A surprising psychological lock-in thriller set in a motel. For the John Cusack fans out there, this film has lots of shots of John Cusack brooding, being grumpy or looking exasperated. The dream",,
83,Glengarry Glen Ross,1992,100,"Crime, Drama, Mystery",English,7.7,"""A man is his job"". A film about capitalism and masculinity told through four smarmy property salesmen competing against each other. This cracker just creeps in at 100 minutes and has fantastic dialogue. It feels like a play, probably because originally it was!",,
84,Wag The Dog,1997,97,"Dark Comedy, Satire, Comedy, Drama",English,7.1,Political comedy about the lengths that these bloody politicians(!) will go to to manipulate the masses,,
85,Moon,2009,97,"Psychological Drama, Space Sci-Fi, Drama, Mystery, Sci-Fi",English,7.8,Comment coming soon!,,
86,Batman: Mask of the Phantasm,1993,76,"Animation, Action, Adventure",English,7.8,90s Batman animation with all the associated dark visuals and themes,,
87,Dogtooth,2009,93,"Psychological Drama, Drama, Thriller",Greek,7.2,"Unnerving, creepy Greek film about an abusive father, his wife and their children. Great acting performances, but definitely not a chill watch",,
88,Mike Bassett: England Manager,2001,89,"Comedy, Sport",English,6.8,England are playing four-four-fucking-two. An English sports comedy about a hapless manager put in charge of the men's national team. Some good laughs with a great performance from Ricky Tomlinson. This is unlikely to appeal to everyone but a must-watch for fans of sport/comedy/sport comedy,https://www.imdb.com/title/tt0282744/,
89,The Limey,1999,89,"Dark Comedy, Crime, Drama, Mystery, Thriller",English,6.9,"A revenge flick about an Englishman in LA with some novel editing, making regular use of montages. Story is like Taken meets Sexy Beast (both coincidentially Happy Hundies ;) ). If you can look past Terence Stamp having to explain cockney rhyming slang to Americans seemingly every 5 minutes then this is a good watch",,
90,Human Traffic,1999,99,"Comedy, Music",English,7.1,"""This could turn Hare Krishna into a badboy"". A fun, cool British film about coming of age and music and clubbing and love and stuff like that",,
91,One Hour Photo,2002,96,"Drama, Thriller",English,6.8,"Robin Williams shows off his dramatic acting chops in this tense thriller based around a photo printing shop. Comment from Happy Hundies Internal Steering Committee Affiliate/Housemate ""strange film, strange ending… in a good way. Mrs Doubtfire meets You. Dark and uncomfortable watch""",,
92,Frances Ha,2011,86,"Coming-of-Age, Quirky Comedy, Comedy, Drama, Romance",English,7.4,"Funny, awkward film about a dancer called Frances played by Greta Gerwig navigating life in her late 20s in New York. Some good satire about privileged pseudo-intellectuals in the Big City",,
93,Fantastic Planet,1973,72,"Animation, Sci-Fi",French,7.7,Comment coming soon!,,
94,Predestination,2014,97,"Time Travel, Action, Drama, Sci-Fi, Thriller",English,7.4,"An entertaining, slightly silly time travel tale featuring Ethan Hawke being as gruff as ever and Sarah Snook being versatile as hell - I'll tell you that much for free. Housemate judgement: ""you can't make a time travel film without making it a bit silly""",,
95,The Texas Chainsaw Massacre,1974,83,"Psychological Horror, Slasher Horror, Splatter Horror, Teen Horror, Horror",English,7.4,A brutal cult horror that just feels really raw and grim. Few horror films have made me feel this uncomfortable and somehow that's a good thing!,,
96,A Nightmare on Elm Street,1984,91,"Slasher Horror, Supernatural Horror, Teen Horror, Horror",English,7.4,One of our favourite classic horror films. Even if Freddie Krueger isn't even that good at the whole killing thing and did give us the ick.,,
97,A Cabin in the Woods,2011,95,"Monster Horror, Psychological Horror, Supernatural Horror, Horror, Mystery, Thriller",English,7,"This film asks a lot of questions of the audience, like: is this film good? Is it bad? What's up with Chris Hemsworth? Ultimately we don't care. This horror/comedy/horror comedy parody horror comedy is not for everyone but it is for us",,
98,Bottoms,2023,91,Comedy,English,7,A fun Queer parody of high school movies,,
99,Das Fest des Huhnes,1992,55,Comedy,German,7.3,"A hidden gem mockumentary that flips the script, with a Sub-Saharan African film crew conducting an ethnographic documentary into the seemingly alien culture of Austria and its people",https://www.imdb.com/title/tt0104255/,
100,Farha,2021,92,Drama,Arabic,8.1,A moving painful story about a Palestinian girl watching the horrific events of the 1948 Nakba unfold around her village,https://www.imdb.com/title/tt11555492/,
101,Shallow Grave,1994,89,"Dark Comedy, Crime, Drama, Thriller",English,7.3,Well-balanced Scottish thriller/black comedy. Featuring surreal elements that director Danny Boyle would later employ in the classic film Trainspotting,https://www.imdb.com/title/tt0111149/,
102,Sick of Myself,2022,97,"Dark Comedy, Psychological Drama, Drama, Horror",Norwegian,7.1,"You can't get enough of films satirising misanthropic, middle-class characters and their lives, can you? This time set in Oslo - a dark comedy with an excellent performance from Kristine Kujath Thorp",https://www.imdb.com/title/tt18816518/,
103,One Cut of the Dead,2017,96,"Zombie Horror, Comedy, Drama, Horror",Japanese,7.6,Japanese cult zombie comedy that will leave you very surprised,https://www.imdb.com/title/tt7914416/,
104,Suspiria,1977,99,"Psychological Horror, Witch Horror, Horror",English,7.3,A beautiful vivid colourful horror set in one of the scariest places imaginable: Germany,https://www.imdb.com/title/tt0076786/,
105,Creep,2014,77,"Found Footage Horror, Horror, Thriller",English,6.3,A flawed but genuinely disturbing found-footage horror with a great performance from comedic actor Mark Duplass,https://www.imdb.com/title/tt2428170/,
106,Army of Darkness,1992,81,"Farce, Quest, Supernatural Horror, Comedy, Horror",English,7.4,Funny violent cult classic that can be enjoyed either as a standalone or after watching the Evil Dead precursors,https://www.imdb.com/title/tt0106308/,
107,Babylon,1980,95,Drama,English,7.3,"Fantastic film about the struggles and joys of British Jamaican life in London in the 70s. Political, powerful and a great soundtrack ",https://www.imdb.com/title/tt0080406/,
108,Wet Hot American Summer,2001,97,"Comedy, Romance",English,6.5,Silly and very funny parody of American summer camp films. It walks a fine line between genius and stupidity so suspend your scepticism for 97 minutes and enjoy,https://www.imdb.com/title/tt0243655/,
109,Waiting for Guffman,1996,84,"Satire, Comedy",English,7.4,Comment coming soon!,https://www.imdb.com/title/tt0118111/,
110,Full Time,2021,88,Drama,French,7.4,"A tense nail-biting drama that creates a similar feeling to Uncut Gems, but transported to a more serious story of a single mother trying to make ends meet",https://www.imdb.com/title/tt13269580/,
111,The Innocent,2022,99,"Comedy, Crime, Romance",French,6.7,"Review from a Happy Hundies consultant: ""It was perfectly balanced between silly and serious. Comical and sweet but dark and tragic too. I liked it! Not the best film of my life but super entertaining""",https://www.imdb.com/title/tt19841734/,
112,The Settlers,2023,97,"Crime, Drama, History, Western",Spanish,7,A brutally violent but beautiful film about the colonialism and genocide in Chile in the early 20th century,https://www.imdb.com/title/tt10370812/,
113,Wicked Little Letters,2023,100,"Comedy, Crime, Drama, History, Mystery",English,7,A solid comedy with a fun premise. It's probably not going to change your life but great for a bit of mid-week fun,https://www.imdb.com/title/tt20234774/,
114,Another Country,1984,90,"Biography, Drama, History, Romance",English,7,"Funny, moving true-ish story of two friends navigating sexuality, class and politics within the confines of the 1930s rigid British boarding school system. Based on the life of future diplomat and Soviet double agent Guy Burgess. Features a couple of gorgeous, gorgeous early-career young lads called Colin Firth and Rupert Everett",https://www.imdb.com/title/tt0086904/,
115,The Full Monty,1997,91,"Comedy, Drama",English,7.2,"A genuinely hilarious, touching film set in the North of England. A story about a group of unemployed, working class men in the 1990s finding a unique way to earn a living. Oh and a great soundtrack to boot!",https://www.imdb.com/title/tt0119164/,
116,Mad Max 2: The Road Warrior,1981,96,"Action, Adventure, Sci-Fi, Thriller",English,7.6,"Review from a Happy Hundies consultant: ""Max isn't as mad as Mel but he still has what it takes to face 'The Humungus' in this one""",https://www.imdb.com/title/tt0082694/,
117,The Warriors,1979,93,"Action, Crime, Thriller",English,7.5,"Fun, stylish, a bit silly. A street gang battles to get home after every other street gang turns on them (everyone in this film seems to be in a street gang). Come for the punchups and slightly cheesy dialogue, stay for the bonkers costumes",https://www.imdb.com/title/tt0080120,
118,Susi,2022,91,"Action, War",English,6.9,"Over the top, low(ish) budget, violent. A bit of Rambo, a bit of a Inglorious Basterds, a bit of Clint Eastwood - a spaghetti Western set in Finland during WW2. Watch this if you like action films with a bit of farce ",https://www.imdb.com/title/tt14846026,
119,But I'm a Cheerleader,1999,92,"Comedy, Drama, Romance",English,6.8,"Campy, funny, queer, warm-hearted. What's not to love? A comedy about a cheerleader sent to conversion therapy with a great performance by Natasha Lyonne (Orange is the New Black) and a fun appearance from RuPaul of Drag Race fame",https://www.imdb.com/title/tt0179116,
120,Wallace & Gromit: The Curse of the Were-Rabbit,2005,85,"Animation, Adventure, Comedy, Family",English,7.5,Comment coming soon!,https://www.imdb.com/title/tt0312004,
121,Chicken Run,2000,84,"Animation, Adventure, Comedy, Family",English,7.1,Comment coming soon!,https://www.imdb.com/title/tt0120630,
122,Wallace & Gromit: A Close Shave,1995,30,"Animation, Short, Comedy, Family",English,8.1,Comment coming soon!,https://www.imdb.com/title/tt0112691,
123,Wallace & Gromit: The Wrong Trousers,1993,29,"Animation, Short, Comedy, Family",English,8.3,Comment coming soon!,https://www.imdb.com/title/tt0108598,
124,Wallace & Gromit: A Grand Day Out,1989,23,"Animation, Short, Adventure, Comedy, Family",English,7.7,Comment coming soon!,https://www.imdb.com/title/tt0104361,
125,Shaun of the Dead,2004,99,"Comedy, Horror",English,7.9,A classic of the horror-comedy genre,https://www.imdb.com/title/tt0365748,
126,Easy A,2010,92,"Comedy, Drama, Romance",English,7,"Emma Stone makes this, of course",https://www.imdb.com/title/tt1282140,37735
127,Beetlejuice,1988,92,"Dark Comedy, Fantasy",English,7.5,Comment coming soon!,https://www.imdb.com/title/tt0094721,4011
128,A Fistful of Dollars,1964,99,"Action, Drama, Western",English,7.9,Comment coming soon!,https://www.imdb.com/title/tt0058461/,391
129,After Hours,1985,98,"Dark Comedy, Crime, Drama, Thriller",English,7.6,"Just about a ""comedy"" but also a tense, strange thriller about an evening that goes very wrong. A Martin Scorcese film but not what you expect from a Scorcese film",https://www.imdb.com/title/tt0088680/,10843
130,Blood Simple,1984,99,"Dark Comedy, Crime, Drama, Thriller",English,7.5,"The debut film from the Coen Brothers (Fargo, Big Lewbowski, O Brother Where Art Thou?, No Country for Old Men) so expect murder and deceit and a few laughs. Not quite as funny as Fargo and Big Lebowski but well worth a watch",https://www.imdb.com/title/tt0086979/,11368
131,Alan Partridge: Alpha Papa,2013,90,"Comedy, Action, Crime",English,6.9,A great film tie-in from one of British TV's greatest comedy characters. You'll likely have a good time even if you haven't watched Partridge before,https://www.imdb.com/title/tt0469021/,177699
132,Duel,1971,90,"Action, Thriller",English,7.6,"A menacing, road rage thriller from Steven Spielberg, back when your ETs, your Jaws(s), your Raiders of the Lost Arks of this world were just a twinkle in his eye",https://www.imdb.com/title/tt0067023/,839
133,Little Shop of Horrors,1986,94,"Comedy, Horror. Musical, Romance",English,7.1,"Review from a Happy Hundies musical theatre consultant: ""I like how self-aware it is. Very silly. Silly vibes. Do you know Steve Martin? He’s in it. In his prime. Cracking songs""",https://www.imdb.com/title/tt0091419/,10776
134,Return of the Living Dead,1985,91,"Horror, Comedy",English,7.3,"Excellent zombie film, which helped establish many now-cliches of the genre. Horror fans, don't be put off by the ""Comedy"" tag, it's more a horror film which doesn't take itself too seriously than a true ""Horror Comedy"".",https://www.imdb.com/title/tt0089907/,10925
135,Chopper,2000,94,"Dark Comedy, Crime, Drama, Biography",English,7.1,"Eric Bana made a name for himself on the world stage with this violent, occasionally funny almost-true story of Australian celebrity prisoner Mark 'Chopper' Read",https://www.imdb.com/title/tt0221073/,9519